cluster_id,peak_x,peak_y,peak_z,peak_value,volume_mm,aal,desikan_killiany,harvard_oxford
1.0,34.0,-45.0,24.0,-5.870734691619873,38600.0,no_label,Right-Cerebral-White-Matter,0% no_label
2.0,19.0,-82.0,-9.0,9.591293334960938,12585.0,Lingual_R,Right-Cerebral-White-Matter,31.0% Right_Occipital_Fusiform_Gyrus; 9.0% Right_Lingual_Gyrus
3.0,-11.0,-67.0,-5.0,7.510178565979004,5378.0,Lingual_L,ctx-lh-lingual,63.0% Left_Lingual_Gyrus; 5.0% Left_Occipital_Fusiform_Gyrus
4.0,-49.0,-64.0,23.0,-6.790762901306152,3175.0,Angular_L,ctx-lh-inferiorparietal,50.0% Left_Lateral_Occipital_Cortex_superior_division; 18.0% Left_Angular_Gyrus
5.0,-40.0,-67.0,-13.0,-8.678235054016113,2222.0,Occipital_Inf_L,Left-Cerebral-White-Matter,20.0% Left_Occipital_Fusiform_Gyrus; 17.0% Left_Lateral_Occipital_Cortex_inferior_division; 6.0% Left_Inferior_Temporal_Gyrus_temporooccipital_part
6.0,-27.0,-83.0,20.0,0.0,944.0,Occipital_Mid_L,Unknown,67.0% Left_Lateral_Occipital_Cortex_superior_division
7.0,48.0,-5.0,-15.0,6.5502705574035645,638.0,Temporal_Mid_R,ctx-rh-superiortemporal,20.0% Right_Superior_Temporal_Gyrus_anterior_division; 6.0% Right_Superior_Temporal_Gyrus_posterior_division; 5.0% Right_Planum_Polare
8.0,-46.0,-55.0,-7.0,19.09484100341797,582.0,Temporal_Inf_L,ctx-lh-inferiortemporal,43.0% Left_Inferior_Temporal_Gyrus_temporooccipital_part; 7.0% Left_Lateral_Occipital_Cortex_inferior_division
9.0,25.0,-37.0,-10.0,-2.9954864978790283,438.0,ParaHippocampal_R,ctx-rh-parahippocampal,32.0% Right_Lingual_Gyrus; 23.0% Right_Parahippocampal_Gyrus_posterior_division
10.0,45.0,-53.0,26.0,6.796970367431641,413.0,Angular_R,Unknown,51.0% Right_Angular_Gyrus
